SG=191.240
 name=P6/mm'm'
 nsym=24
 spinor=True
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0                                  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 0 -1 0 1 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
 -1 1 0 -1 0 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
 -1 0 0 0 -1 0 0 0 1    0 0 0                                 1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
  0 1 0 -1 1 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    -0.16666666666666669 0.0 0.0 0.16666666666666669  1
  1 -1 0 1 0 0 0 0 1    0 0 0 1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 -0.16666666666666669  1
-1 0 0 0 -1 0 0 0 -1    0 0 0                                  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0  1
 0 1 0 -1 1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 -0.3333333333333333  1
 1 -1 0 1 0 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    -0.3333333333333333 0.0 0.0 0.3333333333333333  1
  1 0 0 0 1 0 0 0 -1    0 0 0                                 1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5  1
0 -1 0 1 -1 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    -0.16666666666666669 0.0 0.0 0.16666666666666669  1
-1 1 0 -1 0 0 0 0 -1    0 0 0 1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 -0.16666666666666669  1
  0 1 0 1 0 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
1 -1 0 0 -1 0 0 0 -1    0 0 0                                  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
-1 0 0 -1 1 0 0 0 -1    0 0 0    0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1
0 -1 0 -1 0 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0 -1
 -1 1 0 0 1 0 0 0 -1    0 0 0                                0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
 1 0 0 1 -1 0 0 0 -1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0 -1
 0 -1 0 -1 0 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.6666666666666667 -0.3333333333333333 0.0 -1
  -1 1 0 0 1 0 0 0 1    0 0 0                                  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0 -1
  1 0 0 1 -1 0 0 0 1    0 0 0    0.0 1.0 1.0 0.0    0.0 0.6666666666666667 0.3333333333333333 0.0 -1
   0 1 0 1 0 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.8333333333333334 0.16666666666666669 0.0 -1
 1 -1 0 0 -1 0 0 0 1    0 0 0                                0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0 -1
 -1 0 0 -1 1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 0.16666666666666669 0.8333333333333334 0.0 -1


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-A10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667
-A11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667
-A12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333
-A13  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000 -1.00000 0.00000 0.00000 0.50000 -0.50000 0.50000
-A14  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000 -1.00000 0.00000 0.00000 -0.50000 0.50000 -0.50000
-A15  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333 -1.00000 0.66667 -0.66667 0.50000 0.16667 -0.16667
-A16  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667 -1.00000 0.66667 -0.66667 -0.50000 -0.83333 0.83333
-A17  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667 -1.00000 -0.66667 0.66667 0.50000 0.83333 -0.83333
-A18  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333 -1.00000 -0.66667 0.66667 -0.50000 -0.16667 0.16667
-A7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-A8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-A9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3 10 11 12
-H10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667
-H11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667
-H12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333
-H7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-H8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-H9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3 10 11 12
-K10  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 0.50000 0.16667 -0.16667
-K11  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 -0.50000 -0.16667 0.16667
-K12  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 0.33333 -0.33333 0.50000 0.83333 -0.83333
-K7  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 -0.50000 0.50000 -0.50000
-K8  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -1.00000 -1.00000 0.50000 -0.50000 0.50000
-K9  1    1.00000 1.00000 1.00000 1.00000 1.00000 1.00000 0.00000 -0.33333 0.33333 -0.50000 -0.83333 0.83333



 kpoint  L : 0.500000 0.000000 0.500000  : 1 4 7 10
-L3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-L4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000
-L5  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-L6  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 4 7 10
-M3  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 0.00000 -0.50000
-M4  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 0.00000 0.50000
-M5  1    1.00000 1.00000 1.00000 1.00000 0.00000 -0.50000 -1.00000 0.50000
-M6  1    1.00000 1.00000 1.00000 1.00000 0.00000 0.50000 -1.00000 -0.50000
